Actual_ETA,Predicted_ETA,ETA_Error
0.0,28.721064,-28.7210636138916
0.0,18.465742,-18.465742111206055
288.0,-768.1388,1056.1387939453125
0.0,-0.43933466,0.4393346607685089
0.0,-167.83202,167.83201599121094
0.0,9.089839,-9.089838981628418
-96.0,22.813547,-118.81354713439941
-528.0,316.60596,-844.60595703125
0.0,-180.73883,180.73883056640625
0.0,-287.001,287.0010070800781
0.0,-5.9831758,5.983175754547119
144.0,153.40111,-9.401107788085938
0.0,-17.938232,17.938232421875
576.0,-694.5495,1270.5494995117188
48.0,62.380592,-14.380592346191406
0.0,9.758532,-9.75853157043457
0.0,-109.19994,109.19994354248047
0.0,-13.974079,13.974079132080078
-48.0,92.63882,-140.6388168334961
0.0,-12.307571,12.307571411132812
0.0,2129.338,-2129.337890625
3936.0,3538.7275,397.2724609375
168.0,-201.08426,369.0842590332031
0.0,34.340294,-34.340293884277344
-2136.0,-57.800014,-2078.1999855041504
576.0,-732.65265,1308.6526489257812
0.0,-0.4295686,0.4295685887336731
-2616.0,-2882.01,266.010009765625
0.0,-240.9216,240.92160034179688
0.0,20.848816,-20.84881591796875
0.0,75.43516,-75.4351577758789
-432.0,-141.15881,-290.8411865234375
480.0,-530.5295,1010.5294799804688
0.0,-22.227547,22.22754669189453
0.0,-57.03313,57.03313064575195
336.0,403.8458,-67.84579467773438
-408.0,-286.73657,-121.263427734375
-408.0,98.59449,-506.59449005126953
-2400.0,-328.83218,-2071.1678161621094
0.0,4.966683,-4.9666829109191895
-72.0,-114.507,42.50700378417969
-120.0,57.452705,-177.45270538330078
-24.0,91.94415,-115.94415283203125
-816.0,515.26904,-1331.26904296875
456.0,-85.402176,541.4021759033203
288.0,-475.11777,763.1177673339844
0.0,3.2441878,-3.244187831878662
-168.0,-910.9138,742.913818359375
-528.0,-482.41287,-45.587127685546875
240.0,-319.07053,559.0705261230469
0.0,28.769487,-28.769487380981445
0.0,-15.621009,15.62100887298584
-216.0,-308.38144,92.38143920898438
0.0,16.040003,-16.040002822875977
0.0,-704.42957,704.4295654296875
0.0,-4.390166,4.39016580581665
-120.0,13.323235,-133.32323455810547
0.0,18.393484,-18.393484115600586
0.0,30.310278,-30.310277938842773
0.0,-29.046186,29.046186447143555
0.0,-21.814278,21.81427764892578
1440.0,399.35995,1040.6400451660156
-1560.0,-911.29407,-648.7059326171875
-672.0,-414.85913,-257.140869140625
3048.0,-569.9476,3617.9475708007812
-648.0,131.70308,-779.7030792236328
264.0,39.739876,224.26012420654297
0.0,-29.272493,29.272493362426758
0.0,64.82892,-64.82891845703125
-1800.0,-1353.7012,-446.298828125
1008.0,647.45154,360.5484619140625
0.0,15.675104,-15.675104141235352
-864.0,-583.2543,-280.7457275390625
0.0,-403.33777,403.3377685546875
0.0,51.492794,-51.492794036865234
0.0,-16.773157,16.773157119750977
0.0,6.2833185,-6.283318519592285
0.0,-4.973285,4.97328519821167
-168.0,-194.4932,26.493194580078125
0.0,-2.568329,2.568329095840454
0.0,260.02594,-260.02593994140625
0.0,-7.209546,7.209546089172363
-936.0,-97.02633,-838.9736709594727
384.0,-92.01164,476.0116424560547
0.0,-4.5946245,4.5946245193481445
-408.0,-221.88972,-186.1102752685547
0.0,-723.9262,723.9262084960938
0.0,4.0620914,-4.06209135055542
0.0,-16.289864,16.28986358642578
-312.0,-230.46208,-81.53791809082031
